Text3,Text1,Text,Field,Hempfield_Area_HS_8,Text2
1/20/2024,Twirlers: SNT,Hempfield Area MS (8),EQ70-130,"13.350 2
nd",
1/20/2024,Twirlers: SNT,Hempfield Area MS (8),MV70-130,"14.740 1
st",
1/20/2024,Twirlers: SNT,Hempfield Area MS (8),DES 70/130,"10.820 2
nd",
1/20/2024,Twirlers: SNT,Hempfield Area MS (8),GE 70/130,"10.610 1
st",
1/20/2024,Twirlers: SNT,Hempfield Area MS (8),GE 70/130,"10.750 2
nd",
1/20/2024,Twirlers: SNT,Hempfield Area MS (8),Total,,60.270
1/20/2024,Twirlers: INT,Wolf's Performing Arts,EQ70-130,"13.830 1
st",
1/20/2024,Twirlers: INT,Wolf's Performing Arts,MV70-130,"13.340 1
st",
1/20/2024,Twirlers: INT,Wolf's Performing Arts,DES 70/130,"10.630 1
st",
1/20/2024,Twirlers: INT,Wolf's Performing Arts,GE 70/130,"11.010 1
st",
1/20/2024,Twirlers: INT,Wolf's Performing Arts,GE 70/130,"10.350 1
st",
1/20/2024,Twirlers: INT,Wolf's Performing Arts,Total,,59.160
1/20/2024,Twirlers: IRT,Fast Forward,EQ70-130,"14.750 1
st",
1/20/2024,Twirlers: IRT,Fast Forward,MV70-130,"15.540 1
st",
1/20/2024,Twirlers: IRT,Fast Forward,DES 70/130,"12.620 1
st",
1/20/2024,Twirlers: IRT,Fast Forward,GE 70/130,"11.680 2
nd",
1/20/2024,Twirlers: IRT,Fast Forward,GE 70/130,"12.540 1
st",
1/20/2024,Twirlers: IRT,Fast Forward,Total,,67.130
1/20/2024,Twirlers: IAT,Fast Forward,EQ70-130,"14.350 1
st",
1/20/2024,Twirlers: IAT,Fast Forward,MV70-130,"14.540 1
st",
1/20/2024,Twirlers: IAT,Fast Forward,DES 10/10,"12.700 1
st",
1/20/2024,Twirlers: IAT,Fast Forward,GE 10/10,"12.800 1
st",
1/20/2024,Twirlers: IAT,Fast Forward,GE 10/10,"12.000 1
st",
1/20/2024,Twirlers: IAT,Fast Forward,Total,,66.390
1/20/2024,Twirlers: SAT,Hempfield Area HS (8),EQ70-130,"13.350 1
st",
1/20/2024,Twirlers: SAT,Hempfield Area HS (8),MV70-130,"12.010 1
st",
1/20/2024,Twirlers: SAT,Hempfield Area HS (8),DES 10/10,"10.600 1
st",
1/20/2024,Twirlers: SAT,Hempfield Area HS (8),GE 10/10,"10.600 1
st",
1/20/2024,Twirlers: SAT,Hempfield Area HS (8),GE 10/10,"10.600 1
st",
1/20/2024,Twirlers: SAT,Hempfield Area HS (8),Total,,57.160
1/20/2024,Dance: ICD,Exquisite Cadets,CAD D,"Silver 1
st",
1/20/2024,Dance: ICD,Exquisite Cadets,CAD D,"Silver 1
st",
1/20/2024,Dance: ICD,Exquisite Cadets,Total,,Silver
1/20/2024,Dance: IND,Dancer's Haven,MV70-130-DANCE,"26.020 1
st",
1/20/2024,Dance: IND,Dancer's Haven,DES 70/130,"10.220 1
st",
1/20/2024,Dance: IND,Dancer's Haven,GE 70/130,"10.280 1
st",
1/20/2024,Dance: IND,Dancer's Haven,GE 70/130,"10.490 1
st",
1/20/2024,Dance: IND,Dancer's Haven,Total,,57.010
1/20/2024,Dance: IRD,Fast Forward,MV70-130-DANCE,"31.080 1
st",
1/20/2024,Dance: IRD,Fast Forward,DES 70/130,"12.490 2
nd",
1/20/2024,Dance: IRD,Fast Forward,GE 70/130,"12.210 3
rd",
1/20/2024,Dance: IRD,Fast Forward,GE 70/130,"12.540 2
nd",
1/20/2024,Dance: IRD,Fast Forward,Total,,68.320
1/20/2024,Dance: IAD,Fast Forward,MV70-130-DANCE,"31.340 1
st",
1/20/2024,Dance: IAD,Fast Forward,DES 10/10,"13.300 1
st",
1/20/2024,Dance: IAD,Fast Forward,GE 10/10,"12.600 1
st",
1/20/2024,Dance: IAD,Fast Forward,GE 10/10,"13.200 1
st",
1/20/2024,Dance: IAD,Fast Forward,Total,,70.440
1/20/2024,Dance: IOD,Co-Motion,MV10-10-DANCE,"24.600 1
st",
1/20/2024,Dance: IOD,Co-Motion,DES 10/10,"12.900 1
st",
1/20/2024,Dance: IOD,Co-Motion,GE 10/10,"12.800 1
st",
1/20/2024,Dance: IOD,Co-Motion,GE 10/10,"12.500 1
st",
1/20/2024,Dance: IOD,Co-Motion,Total,,62.800
1/20/2024,Guard: SMG,Norwin MS (G),EQ70-130,"13.280 1
st",
1/20/2024,Guard: SMG,Norwin MS (G),MV70-130,"9.940 1
st",
1/20/2024,Guard: SMG,Norwin MS (G),DES 70/130,"10.750 1
st",
1/20/2024,Guard: SMG,Norwin MS (G),GE 70/130,"10.610 1
st",
1/20/2024,Guard: SMG,Norwin MS (G),GE 70/130,"10.680 1
st",
1/20/2024,Guard: SMG,Norwin MS (G),Total,,55.260
1/20/2024,Guard: SNG,Steel Valley HS,EQ70-130,"12.280 3
rd",
1/20/2024,Guard: SNG,Steel Valley HS,MV70-130,"10.810 2
nd",
1/20/2024,Guard: SNG,Steel Valley HS,DES 70/130,"9.880 2
nd",
1/20/2024,Guard: SNG,Steel Valley HS,GE 70/130,"10.340 2
nd",
1/20/2024,Guard: SNG,Steel Valley HS,GE 70/130,"9.880 2
nd",
1/20/2024,Guard: SNG,Steel Valley HS,Total,,53.190
1/20/2024,Guard: SRG,Hampton HS,EQ70-130,"14.810 1
st",
1/20/2024,Guard: SRG,Hampton HS,MV70-130,"14.540 2
nd",
1/20/2024,Guard: SRG,Hampton HS,DES 70/130,"13.140 2
nd",
1/20/2024,Guard: SRG,Hampton HS,GE 70/130,"13.010 2
nd",
1/20/2024,Guard: SRG,Hampton HS,GE 70/130,"12.810 2
nd",
1/20/2024,Guard: SRG,Hampton HS,Total,,68.310
1/20/2024,Guard: SAG,Greater Latrobe HS,EQ70-130,"12.740 1
st",
1/20/2024,Guard: SAG,Greater Latrobe HS,MV70-130,"11.210 1
st",
1/20/2024,Guard: SAG,Greater Latrobe HS,DES 10/10,"12.100 1
st",
1/20/2024,Guard: SAG,Greater Latrobe HS,GE 10/10,"11.900 1
st",
1/20/2024,Guard: SAG,Greater Latrobe HS,GE 10/10,"11.900 1
st",
1/20/2024,Guard: SAG,Greater Latrobe HS,Total,,59.850
1/20/2024,Guard: IOG,Top Hats,EQ10-10,"15.200 1
st",
1/20/2024,Guard: IOG,Top Hats,MV10-10,"12.400 1
st",
1/20/2024,Guard: IOG,Top Hats,DES 10/10,"14.000 1
st",
1/20/2024,Guard: IOG,Top Hats,GE 10/10,"13.800 1
st",
1/20/2024,Guard: IOG,Top Hats,GE 10/10,"13.700 1
st",
1/20/2024,Guard: IOG,Top Hats,Total,,69.100
1/20/2024,Guard: SWG,Norwin W HS (G),EQ10-10,"14.300 1
st",
1/20/2024,Guard: SWG,Norwin W HS (G),MV10-10,"12.800 1
st",
1/20/2024,Guard: SWG,Norwin W HS (G),DES 10/10,"13.600 1
st",
1/20/2024,Guard: SWG,Norwin W HS (G),GE 10/10,"13.600 1
st",
1/20/2024,Guard: SWG,Norwin W HS (G),GE 10/10,"13.200 1
st",
1/20/2024,Guard: SWG,Norwin W HS (G),Total,,67.500
2/3/2024,Marching Percussion: SRP,Southern Tioga HS,VIS-PERC,"12.700 1
st",
2/3/2024,Marching Percussion: SRP,Southern Tioga HS,VE-PERC,"12.400 1
st",
2/3/2024,Marching Percussion: SRP,Southern Tioga HS,MUS-PERC,"19.800 1
st",
2/3/2024,Marching Percussion: SRP,Southern Tioga HS,ME-PERC,"14.700 1
st",
2/3/2024,Marching Percussion: SRP,Southern Tioga HS,Total,,59.600
2/3/2024,Stationary Percussion: SAS,Mifflin County HS,MUS-SPERC,"34.100 2
nd",
2/3/2024,Stationary Percussion: SAS,Mifflin County HS,ART-SPERC,"28.700 2
nd",
2/3/2024,Stationary Percussion: SAS,Mifflin County HS,Total,,62.800
2/3/2024,Twirlers: ICT,Haven Performing Arts,CAD,"Bronze 1
st",
2/3/2024,Twirlers: ICT,Haven Performing Arts,CAD,"Silver 1
st",
2/3/2024,Twirlers: ICT,Haven Performing Arts,CAD,"Silver 1
st",
2/3/2024,Twirlers: ICT,Haven Performing Arts,Total,,Silver
2/3/2024,Twirlers: IJT,Diamondettes,EQ70-130,"9.420 1
st",
2/3/2024,Twirlers: IJT,Diamondettes,MV70-130,"8.410 1
st",
2/3/2024,Twirlers: IJT,Diamondettes,DES 70/130,"9.020 1
st",
2/3/2024,Twirlers: IJT,Diamondettes,GE 70/130,"9.210 1
st",
2/3/2024,Twirlers: IJT,Diamondettes,GE 70/130,"8.940 1
st",
2/3/2024,Twirlers: IJT,Diamondettes,Total,,45.000
2/3/2024,Twirlers: SMT,Glendale MS,EQ70-130,"11.490 1
st",
2/3/2024,Twirlers: SMT,Glendale MS,MV70-130,"10.880 1
st",
2/3/2024,Twirlers: SMT,Glendale MS,DES 70/130,"11.430 1
st",
2/3/2024,Twirlers: SMT,Glendale MS,GE 70/130,"11.020 1
st",
2/3/2024,Twirlers: SMT,Glendale MS,GE 70/130,"11.890 1
st",
2/3/2024,Twirlers: SMT,Glendale MS,Total,,56.710
2/3/2024,Twirlers: INT,Haven Performing Arts,EQ70-130,"13.350 1
st",
2/3/2024,Twirlers: INT,Haven Performing Arts,MV70-130,"12.940 1
st",
2/3/2024,Twirlers: INT,Haven Performing Arts,DES 70/130,"13.280 1
st",
2/3/2024,Twirlers: INT,Haven Performing Arts,GE 70/130,"11.350 1
st",
2/3/2024,Twirlers: INT,Haven Performing Arts,GE 70/130,"12.680 1
st",
2/3/2024,Twirlers: INT,Haven Performing Arts,Total,,63.600
2/3/2024,Twirlers: SNT,Glendale HS,EQ70-130,"13.890 1
st",
2/3/2024,Twirlers: SNT,Glendale HS,MV70-130,"12.280 1
st",
2/3/2024,Twirlers: SNT,Glendale HS,DES 70/130,"11.760 1
st",
2/3/2024,Twirlers: SNT,Glendale HS,GE 70/130,"11.420 1
st",
2/3/2024,Twirlers: SNT,Glendale HS,GE 70/130,"12.880 1
st",
2/3/2024,Twirlers: SNT,Glendale HS,Total,,62.230
2/3/2024,Twirlers: SRT,Central Mountain HS,EQ70-130,"14.420 1
st",
2/3/2024,Twirlers: SRT,Central Mountain HS,MV70-130,"12.750 1
st",
2/3/2024,Twirlers: SRT,Central Mountain HS,DES 70/130,"12.490 1
st",
2/3/2024,Twirlers: SRT,Central Mountain HS,GE 70/130,"11.220 2
nd",
2/3/2024,Twirlers: SRT,Central Mountain HS,GE 70/130,"11.950 1
st",
2/3/2024,Twirlers: SRT,Central Mountain HS,Total,,62.830
2/3/2024,Twirlers: SAT,Central Mountain HS,EQ70-130,"14.150 1
st",
2/3/2024,Twirlers: SAT,Central Mountain HS,MV70-130,"13.210 1
st",
2/3/2024,Twirlers: SAT,Central Mountain HS,DES 10/10,"13.600 1
st",
2/3/2024,Twirlers: SAT,Central Mountain HS,GE 10/10,"13.200 1
st",
2/3/2024,Twirlers: SAT,Central Mountain HS,GE 10/10,"13.400 1
st",
2/3/2024,Twirlers: SAT,Central Mountain HS,Total,,67.560
2/3/2024,Twirlers: SUT,Penn State Elegance,EQ70-130,"13.350 1
st",
2/3/2024,Twirlers: SUT,Penn State Elegance,MV70-130,"11.150 1
st",
2/3/2024,Twirlers: SUT,Penn State Elegance,DES 10/10,"10.800 1
st",
2/3/2024,Twirlers: SUT,Penn State Elegance,GE 10/10,"9.700 1
st",
2/3/2024,Twirlers: SUT,Penn State Elegance,GE 10/10,"11.000 1
st",
2/3/2024,Twirlers: SUT,Penn State Elegance,Total,,56.000
2/3/2024,Twirlers: IST,Matriarch,EQ70-130,"13.750 1
st",
2/3/2024,Twirlers: IST,Matriarch,MV70-130,"11.140 1
st",
2/3/2024,Twirlers: IST,Matriarch,DES 10/10,"12.000 1
st",
2/3/2024,Twirlers: IST,Matriarch,GE 10/10,"11.900 1
st",
2/3/2024,Twirlers: IST,Matriarch,GE 10/10,"11.900 1
st",
2/3/2024,Twirlers: IST,Matriarch,Total,,60.690
2/3/2024,Dance: IJD,Haven Performing Arts,MV70-130-DANCE,"26.160 1
st",
2/3/2024,Dance: IJD,Haven Performing Arts,DES 70/130,"15.410 1
st",
2/3/2024,Dance: IJD,Haven Performing Arts,GE 70/130,"16.210 1
st",
2/3/2024,Dance: IJD,Haven Performing Arts,GE 70/130,"15.540 1
st",
2/3/2024,Dance: IJD,Haven Performing Arts,Total,,73.320
2/3/2024,Dance: IND,Haven Performing Arts,MV70-130-DANCE,"24.160 1
st",
2/3/2024,Dance: IND,Haven Performing Arts,DES 70/130,"12.280 1
st",
2/3/2024,Dance: IND,Haven Performing Arts,GE 70/130,"12.080 1
st",
2/3/2024,Dance: IND,Haven Performing Arts,GE 70/130,"12.420 1
st",
2/3/2024,Dance: IND,Haven Performing Arts,Total,,60.940
2/3/2024,Dance: SRD,Bellefonte Area HS,MV70-130-DANCE,"22.580 1
st",
2/3/2024,Dance: SRD,Bellefonte Area HS,DES 70/130,"12.080 1
st",
2/3/2024,Dance: SRD,Bellefonte Area HS,GE 70/130,"12.480 1
st",
2/3/2024,Dance: SRD,Bellefonte Area HS,GE 70/130,"11.880 1
st",
2/3/2024,Dance: SRD,Bellefonte Area HS,Total,,59.020
2/3/2024,Guard: SOG,Allegany HS,EQ10-10,"12.500 1
st",
2/3/2024,Guard: SOG,Allegany HS,MV10-10,"12.500 1
st",
2/3/2024,Guard: SOG,Allegany HS,DES 10/10,"12.600 1
st",
2/3/2024,Guard: SOG,Allegany HS,GE 10/10,"11.000 1
st",
2/3/2024,Guard: SOG,Allegany HS,GE 10/10,"11.800 1
st",
2/3/2024,Guard: SOG,Allegany HS,Total,,60.400
2/3/2024,Guard: SMG,Mifflin County MS,EQ70-130,"8.870 1
st",
2/3/2024,Guard: SMG,Mifflin County MS,MV70-130,"10.350 1
st",
2/3/2024,Guard: SMG,Mifflin County MS,DES 70/130,"9.880 1
st",
2/3/2024,Guard: SMG,Mifflin County MS,GE 70/130,"10.940 1
st",
2/3/2024,Guard: SMG,Mifflin County MS,GE 70/130,"9.810 1
st",
2/3/2024,Guard: SMG,Mifflin County MS,Total,,49.850
2/3/2024,Guard: SNG,Glendale HS,EQ70-130,"12.990 4
th",
2/3/2024,Guard: SNG,Glendale HS,MV70-130,"12.020 2
nd",
2/3/2024,Guard: SNG,Glendale HS,DES 70/130,"10.090 3
rd",
2/3/2024,Guard: SNG,Glendale HS,GE 70/130,"9.740 4
th",
2/3/2024,Guard: SNG,Glendale HS,GE 70/130,"10.080 3
rd",
2/3/2024,Guard: SNG,Glendale HS,Total,,54.920
2/3/2024,Dance: IRD,Remade by Dance,Total,,--
2/3/2024,,,,,
2/3/2024,Dance: SMD,Kutztown MS,MV70-130-DANCE,"26.280 1
st",
2/3/2024,Dance: SMD,Kutztown MS,GE 70/130,"12.410 1
st",
2/3/2024,Dance: SMD,Kutztown MS,GE 70/130,"10.150 1
st",
2/3/2024,Dance: SMD,Kutztown MS,DES 70/130,"12.210 1
st",
2/3/2024,Dance: SMD,Kutztown MS,Total,,61.050
2/3/2024,Dance: IJD,Emerge,MV70-130-DANCE,"29.220 1
st",
2/3/2024,Dance: IJD,Emerge,DES 70/130,"13.610 1
st",
2/3/2024,Dance: IJD,Emerge,GE 70/130,"16.010 1
st",
2/3/2024,Dance: IJD,Emerge,GE 70/130,"13.540 1
st",
2/3/2024,Dance: IJD,Emerge,Total,,72.380
2/3/2024,Dance: IND,Freedom Dance,MV70-130-DANCE,"24.680 1
st",
2/3/2024,Dance: IND,Freedom Dance,DES 70/130,"12.610 1
st",
2/3/2024,Dance: IND,Freedom Dance,GE 70/130,"9.680 1
st",
2/3/2024,Dance: IND,Freedom Dance,GE 70/130,"12.480 1
st",
2/3/2024,Dance: IND,Freedom Dance,Total,,59.450
2/3/2024,Dance: SAD,Kutztown HS,MV70-130-DANCE,"20.020 1
st",
2/3/2024,Dance: SAD,Kutztown HS,DES 10/10,"11.000 1
st",
2/3/2024,Dance: SAD,Kutztown HS,GE 10/10,"9.000 1
st",
2/3/2024,Dance: SAD,Kutztown HS,GE 10/10,"10.600 1
st",
2/3/2024,Dance: SAD,Kutztown HS,Total,,50.620
2/3/2024,Dance: IAD,Emerge,MV70-130-DANCE,"24.820 1
st",
2/3/2024,Dance: IAD,Emerge,DES 10/10,"13.400 1
st",
2/3/2024,Dance: IAD,Emerge,GE 10/10,"10.800 1
st",
2/3/2024,Dance: IAD,Emerge,GE 10/10,"12.800 1
st",
2/3/2024,Dance: IAD,Emerge,Total,,61.820
2/3/2024,Dance: IWD,Legacy,MV10-10-DANCE,"16.000 1
st",
2/3/2024,Dance: IWD,Legacy,DES 10/10,"8.000 1
st",
2/3/2024,Dance: IWD,Legacy,GE 10/10,"8.000 1
st",
2/3/2024,Dance: IWD,Legacy,GE 10/10,"8.000 1
st",
2/3/2024,Dance: IWD,Legacy,Total,,40.000
2/3/2024,Twirlers: SMT,Kutztown MS,EQ70-130,"10.280 1
st",
2/3/2024,Twirlers: SMT,Kutztown MS,MV70-130,"9.610 1
st",
2/3/2024,Twirlers: SMT,Kutztown MS,DES 70/130,"9.350 1
st",
2/3/2024,Twirlers: SMT,Kutztown MS,GE 70/130,"8.880 1
st",
2/3/2024,Twirlers: SMT,Kutztown MS,GE 70/130,"9.880 1
st",
2/3/2024,Twirlers: SMT,Kutztown MS,Total,,48.000
2/3/2024,Twirlers: IJT,Emerge,EQ70-130,"13.280 1
st",
2/3/2024,Twirlers: IJT,Emerge,MV70-130,"16.220 1
st",
2/3/2024,Twirlers: IJT,Emerge,DES 70/130,"14.480 1
st",
2/3/2024,Twirlers: IJT,Emerge,GE 70/130,"16.350 1
st",
2/3/2024,Twirlers: IJT,Emerge,GE 70/130,"14.470 1
st",
2/3/2024,Twirlers: IJT,Emerge,Total,,74.800
2/3/2024,Twirlers: IAT,Revolution,EQ70-130,"12.340 2
nd",
2/3/2024,Twirlers: IAT,Revolution,MV70-130,"9.540 2
nd",
2/3/2024,Twirlers: IAT,Revolution,DES 10/10,"10.600 2
nd",
2/3/2024,Twirlers: IAT,Revolution,GE 10/10,"9.300 2
nd",
2/3/2024,Twirlers: IAT,Revolution,GE 10/10,"11.000 2
nd",
2/3/2024,Twirlers: IAT,Revolution,Total,,52.780
2/3/2024,Twirlers: SAT,Kutztown HS,EQ70-130,"12.880 1
st",
2/3/2024,Twirlers: SAT,Kutztown HS,MV70-130,"11.340 1
st",
2/3/2024,Twirlers: SAT,Kutztown HS,DES 10/10,"10.700 1
st",
2/3/2024,Twirlers: SAT,Kutztown HS,GE 10/10,"8.800 1
st",
2/3/2024,Twirlers: SAT,Kutztown HS,GE 10/10,"11.400 1
st",
2/3/2024,Twirlers: SAT,Kutztown HS,Total,,55.120
2/3/2024,Twirlers: IST,Revolution,EQ70-130,"12.480 1
st",
2/3/2024,Twirlers: IST,Revolution,MV70-130,"10.610 1
st",
2/3/2024,Twirlers: IST,Revolution,DES 10/10,"10.600 1
st",
2/3/2024,Twirlers: IST,Revolution,GE 10/10,"9.500 1
st",
2/3/2024,Twirlers: IST,Revolution,GE 10/10,"11.500 1
st",
2/3/2024,Twirlers: IST,Revolution,Total,,54.690
2/3/2024,Guard: IJG,Freedom Jr Guard,EQ70-130,"10.210 1
st",
2/3/2024,Guard: IJG,Freedom Jr Guard,MV70-130,"9.340 1
st",
2/3/2024,Guard: IJG,Freedom Jr Guard,DES 70/130,"11.750 1
st",
2/3/2024,Guard: IJG,Freedom Jr Guard,GE 70/130,"8.810 1
st",
2/3/2024,Guard: IJG,Freedom Jr Guard,GE 70/130,"11.350 1
st",
2/3/2024,Guard: IJG,Freedom Jr Guard,Total,,51.460
2/3/2024,Guard: SNG,Trinity HS,EQ70-130,"11.080 2
nd",
2/3/2024,Guard: SNG,Trinity HS,MV70-130,"9.810 3
rd",
2/3/2024,Guard: SNG,Trinity HS,DES 70/130,"12.480 2
nd",
2/3/2024,Guard: SNG,Trinity HS,GE 70/130,"9.280 3
rd",
2/3/2024,Guard: SNG,Trinity HS,GE 70/130,"12.480 1
st",
2/3/2024,Guard: SNG,Trinity HS,Total,,55.130
2/3/2024,Guard: ING,Freedom  Guard,EQ70-130,"14.280 1
st",
2/3/2024,Guard: ING,Freedom  Guard,MV70-130,"10.870 1
st",
2/3/2024,Guard: ING,Freedom  Guard,DES 70/130,"13.410 1
st",
2/3/2024,Guard: ING,Freedom  Guard,GE 70/130,"10.610 1
st",
2/3/2024,Guard: ING,Freedom  Guard,GE 70/130,"13.210 1
st",
2/3/2024,Guard: ING,Freedom  Guard,Total,,62.380
2/3/2024,Guard: SRG,Donegal HS,EQ70-130,"12.680 2
nd",
2/3/2024,Guard: SRG,Donegal HS,MV70-130,"13.410 2
nd",
2/3/2024,Guard: SRG,Donegal HS,DES 70/130,"11.550 3
rd",
2/3/2024,Guard: SRG,Donegal HS,GE 70/130,"13.350 1
st",
2/3/2024,Guard: SRG,Donegal HS,GE 70/130,"11.880 3
rd",
2/3/2024,Guard: SRG,Donegal HS,Total,,62.870
2/3/2024,Guard: IRG,Moxie Guard,EQ70-130,"12.940 1
st",
2/3/2024,Guard: IRG,Moxie Guard,MV70-130,"13.010 1
st",
2/3/2024,Guard: IRG,Moxie Guard,DES 70/130,"12.410 1
st",
2/3/2024,Guard: IRG,Moxie Guard,GE 70/130,"11.420 1
st",
2/3/2024,Guard: IRG,Moxie Guard,GE 70/130,"12.610 1
st",
2/3/2024,Guard: IRG,Moxie Guard,Total,,62.390
2/3/2024,Guard: SAG,Parkland HS,EQ70-130,"12.680 1
st",
2/3/2024,Guard: SAG,Parkland HS,MV70-130,"11.340 1
st",
2/3/2024,Guard: SAG,Parkland HS,DES 10/10,"12.200 1
st",
2/3/2024,Guard: SAG,Parkland HS,GE 10/10,"10.800 1
st",
2/3/2024,Guard: SAG,Parkland HS,GE 10/10,"12.600 1
st",
2/3/2024,Guard: SAG,Parkland HS,Total,,59.620
2/3/2024,Guard: IAG,Polaris,EQ70-130,"13.740 2
nd",
2/3/2024,Guard: IAG,Polaris,MV70-130,"11.940 1
st",
2/3/2024,Guard: IAG,Polaris,DES 10/10,"12.900 2
nd",
2/3/2024,Guard: IAG,Polaris,GE 10/10,"12.100 2
nd",
2/3/2024,Guard: IAG,Polaris,GE 10/10,"13.400 2
nd",
2/3/2024,Guard: IAG,Polaris,Total,,64.080
2/3/2024,Stationary Percussion: SAS,Trinity HS,MUS-SPERC,"26.400 2
nd",
2/3/2024,Stationary Percussion: SAS,Trinity HS,ART-SPERC,"30.300 2
nd",
2/3/2024,Stationary Percussion: SAS,Trinity HS,Total,,56.700
2/3/2024,Marching Percussion: SAP,Souderton HS,VIS-PERC,"11.000 1
st",
2/3/2024,Marching Percussion: SAP,Souderton HS,VE-PERC,"11.100 1
st",
2/3/2024,Marching Percussion: SAP,Souderton HS,MUS-PERC,"19.100 1
st",
2/3/2024,Marching Percussion: SAP,Souderton HS,ME-PERC,"16.200 1
st",
2/3/2024,Marching Percussion: SAP,Souderton HS,Total,,57.400
2/3/2024,Marching Percussion: SRP,Governor Mifflin HS,VIS-PERC,"11.000 1
st",
2/3/2024,Marching Percussion: SRP,Governor Mifflin HS,VE-PERC,"12.400 1
st",
2/3/2024,Marching Percussion: SRP,Governor Mifflin HS,MUS-PERC,"23.400 1
st",
2/3/2024,Marching Percussion: SRP,Governor Mifflin HS,ME-PERC,"16.950 1
st",
2/3/2024,Marching Percussion: SRP,Governor Mifflin HS,Total,,63.750
2/3/2024,,,,,
2/3/2024,Twirlers: SNT,Hempfield Area MS (8),EQ70-130,"13.550 1
st",
2/3/2024,Twirlers: SNT,Hempfield Area MS (8),MV70-130,"14.210 1
st",
2/3/2024,Twirlers: SNT,Hempfield Area MS (8),DES 70/130,"11.080 1
st",
2/3/2024,Twirlers: SNT,Hempfield Area MS (8),GE 70/130,"11.080 1
st",
2/3/2024,Twirlers: SNT,Hempfield Area MS (8),GE 70/130,"11.080 1
st",
2/3/2024,Twirlers: SNT,Hempfield Area MS (8),Total,,61.000
2/3/2024,Twirlers: IRT,Fast Forward,EQ70-130,"14.950 1
st",
2/3/2024,Twirlers: IRT,Fast Forward,MV70-130,"15.140 1
st",
2/3/2024,Twirlers: IRT,Fast Forward,DES 70/130,"13.080 1
st",
2/3/2024,Twirlers: IRT,Fast Forward,GE 70/130,"12.740 1
st",
2/3/2024,Twirlers: IRT,Fast Forward,GE 70/130,"12.740 1
st",
