Text3,Text1,Text,Field,Hempfield_Area_HS_8,Text2
2/24/2024,Twirlers: IST,Matriarch,Total,,64.500
2/24/2024,Twirlers: SAT,Central Mountain HS,EQ70-130,"14.610 1
st",
2/24/2024,Twirlers: SAT,Central Mountain HS,MV70-130,"14.210 1
st",
2/24/2024,Twirlers: SAT,Central Mountain HS,DES 10/10,"14.900 1
st",
2/24/2024,Twirlers: SAT,Central Mountain HS,GE 10/10,"14.400 1
st",
2/24/2024,Twirlers: SAT,Central Mountain HS,GE 10/10,"14.800 1
st",
2/24/2024,Twirlers: SAT,Central Mountain HS,Total,,72.920
2/24/2024,Guard: IJG,Requiem,EQ70-130,"12.150 2
nd",
2/24/2024,Guard: IJG,Requiem,MV70-130,"9.140 2
nd",
2/24/2024,Guard: IJG,Requiem,DES 70/130,"10.350 2
nd",
2/24/2024,Guard: IJG,Requiem,GE 70/130,"9.690 2
nd",
2/24/2024,Guard: IJG,Requiem,GE 70/130,"10.160 2
nd",
2/24/2024,Guard: IJG,Requiem,Total,,51.490
2/24/2024,Guard: SMG,Northern York MS,EQ70-130,"13.080 2
nd",
2/24/2024,Guard: SMG,Northern York MS,MV70-130,"12.940 1
st",
2/24/2024,Guard: SMG,Northern York MS,DES 70/130,"12.340 2
nd",
2/24/2024,Guard: SMG,Northern York MS,GE 70/130,"11.620 2
nd",
2/24/2024,Guard: SMG,Northern York MS,GE 70/130,"11.430 2
nd",
2/24/2024,Guard: SMG,Northern York MS,Total,,61.410
2/24/2024,Guard: ING,Freedom  Guard,EQ70-130,"14.540 1
st",
2/24/2024,Guard: ING,Freedom  Guard,MV70-130,"11.740 2
nd",
2/24/2024,Guard: ING,Freedom  Guard,DES 70/130,"13.680 1
st",
2/24/2024,Guard: ING,Freedom  Guard,GE 70/130,"12.080 1
st",
2/24/2024,Guard: ING,Freedom  Guard,GE 70/130,"12.160 1
st",
2/24/2024,Guard: ING,Freedom  Guard,Total,,64.200
2/24/2024,Guard: SNG,Governor Mifflin HS,EQ70-130,"12.610 2
nd",
2/24/2024,Guard: SNG,Governor Mifflin HS,MV70-130,"10.210 3
rd",
2/24/2024,Guard: SNG,Governor Mifflin HS,DES 70/130,"12.350 2
nd",
2/24/2024,Guard: SNG,Governor Mifflin HS,GE 70/130,"12.280 3
rd",
2/24/2024,Guard: SNG,Governor Mifflin HS,GE 70/130,"11.750 2
nd",
2/24/2024,Guard: SNG,Governor Mifflin HS,Total,,59.200
2/24/2024,Guard: IRG,West Inverness Ambition,EQ70-130,--,
2/24/2024,Guard: IRG,West Inverness Ambition,MV70-130,--,
2/24/2024,Guard: IRG,West Inverness Ambition,DES 70/130,--,
2/24/2024,Guard: IRG,West Inverness Ambition,GE 70/130,--,
2/24/2024,Guard: IRG,West Inverness Ambition,GE 70/130,--,
2/24/2024,Guard: IRG,West Inverness Ambition,Total,,--
2/24/2024,Guard: SRG,Hershey HS,EQ70-130,"12.680 5
th",
2/24/2024,Guard: SRG,Hershey HS,MV70-130,"13.810 3
rd",
2/24/2024,Guard: SRG,Hershey HS,DES 70/130,"14.560 4
th",
2/24/2024,Guard: SRG,Hershey HS,GE 70/130,"14.540 4
th",
2/24/2024,Guard: SRG,Hershey HS,GE 70/130,"14.350 4
th",
2/24/2024,Guard: SRG,Hershey HS,Total,,69.940
2/24/2024,Guard: SAG,Perry Hall HS,EQ70-130,"11.090 2
nd",
2/24/2024,Guard: SAG,Perry Hall HS,MV70-130,"9.210 2
nd",
2/24/2024,Guard: SAG,Perry Hall HS,DES 10/10,"11.500 2
nd",
2/24/2024,Guard: SAG,Perry Hall HS,GE 10/10,"11.100 2
nd",
2/24/2024,Guard: SAG,Perry Hall HS,GE 10/10,"10.900 2
nd",
2/24/2024,Guard: SAG,Perry Hall HS,Total,,53.800
2/24/2024,Stationary Percussion: SAS,Hershey HS,ART-SPERC,"33.100 1
st",
2/24/2024,Stationary Percussion: SAS,Hershey HS,MUS-SPERC,"32.900 1
st",
2/24/2024,Stationary Percussion: SAS,Hershey HS,Total,,66.000
2/24/2024,Marching Percussion: SRP,Northern York HS,VIS-PERC,"13.700 1
st",
2/24/2024,Marching Percussion: SRP,Northern York HS,ME-PERC,"21.450 2
nd",
2/24/2024,Marching Percussion: SRP,Northern York HS,VE-PERC,"12.400 2
nd",
2/24/2024,Marching Percussion: SRP,Northern York HS,MUS-PERC,"22.600 1
st",
2/24/2024,Marching Percussion: SRP,Northern York HS,Total,,70.150
2/24/2024,Marching Percussion: SAP,Lower Dauphin HS,VIS-PERC,15.400,
2/24/2024,Marching Percussion: SAP,Lower Dauphin HS,VE-PERC,15.000,
2/24/2024,Marching Percussion: SAP,Lower Dauphin HS,MUS-PERC,23.500,
2/24/2024,Marching Percussion: SAP,Lower Dauphin HS,ME-PERC,21.150,
2/24/2024,Marching Percussion: SAP,Lower Dauphin HS,Total,,75.050
2/24/2024,,,,,
2/24/2024,Stationary Percussion: SMS,Chichester MS,ART-SPERC,"32.100 1
st",
2/24/2024,Stationary Percussion: SMS,Chichester MS,MUS-SPERC,"34.400 1
st",
2/24/2024,Stationary Percussion: SMS,Chichester MS,Total,,66.500
2/24/2024,Stationary Percussion: SAS,Dallastown HS,MUS-SPERC,"41.100 1
st",
2/24/2024,Stationary Percussion: SAS,Dallastown HS,ART-SPERC,"41.600 1
st",
2/24/2024,Stationary Percussion: SAS,Dallastown HS,Total,,82.700
2/24/2024,Marching Percussion: INP,Essence Legacy Percussion,VIS-PERC,"10.300 1
st",
2/24/2024,Marching Percussion: INP,Essence Legacy Percussion,ME-PERC,"23.850 1
st",
2/24/2024,Marching Percussion: INP,Essence Legacy Percussion,VE-PERC,"11.900 1
st",
2/24/2024,Marching Percussion: INP,Essence Legacy Percussion,MUS-PERC,"21.200 1
st",
2/24/2024,Marching Percussion: INP,Essence Legacy Percussion,Total,,67.250
2/24/2024,Marching Percussion: SNP,Robbinsville HS,VE-PERC,"11.500 1
st",
2/24/2024,Marching Percussion: SNP,Robbinsville HS,VIS-PERC,"12.800 1
st",
2/24/2024,Marching Percussion: SNP,Robbinsville HS,ME-PERC,"18.750 1
st",
2/24/2024,Marching Percussion: SNP,Robbinsville HS,MUS-PERC,"20.200 1
st",
2/24/2024,Marching Percussion: SNP,Robbinsville HS,Total,,63.250
2/24/2024,Marching Percussion: SRP,Penncrest HS,VIS-PERC,"12.900 4
th",
2/24/2024,Marching Percussion: SRP,Penncrest HS,MUS-PERC,"21.300 3
rd",
2/24/2024,Marching Percussion: SRP,Penncrest HS,ME-PERC,"16.200 4
th",
2/24/2024,Marching Percussion: SRP,Penncrest HS,VE-PERC,"13.000 2
nd",
2/24/2024,Marching Percussion: SRP,Penncrest HS,Total,,63.400
2/24/2024,Marching Percussion: SAP,Upper Moreland HS,VIS-PERC,"12.600 1
st",
2/24/2024,Marching Percussion: SAP,Upper Moreland HS,MUS-PERC,"21.100 1
st",
2/24/2024,Marching Percussion: SAP,Upper Moreland HS,VE-PERC,"11.900 1
st",
2/24/2024,Marching Percussion: SAP,Upper Moreland HS,ME-PERC,"20.850 1
st",
2/24/2024,Marching Percussion: SAP,Upper Moreland HS,Total,,66.450
2/24/2024,Dance: IND,Essence Legacy Diamonds,MV70-130-DANCE,"25.780 1
st",
2/24/2024,Dance: IND,Essence Legacy Diamonds,DES 70/130,"10.940 1
st",
2/24/2024,Dance: IND,Essence Legacy Diamonds,GE 70/130,"11.220 1
st",
2/24/2024,Dance: IND,Essence Legacy Diamonds,GE 70/130,"12.350 1
st",
2/24/2024,Dance: IND,Essence Legacy Diamonds,Total,,60.290
2/24/2024,Dance: IWD,Small Steps Big Dreams,MV10-10-DANCE,"16.000 1
st",
2/24/2024,Dance: IWD,Small Steps Big Dreams,DES 10/10,"8.000 1
st",
2/24/2024,Dance: IWD,Small Steps Big Dreams,GE 10/10,"8.000 1
st",
2/24/2024,Dance: IWD,Small Steps Big Dreams,GE 10/10,"8.000 1
st",
2/24/2024,Dance: IWD,Small Steps Big Dreams,Total,,40.000
2/24/2024,Twirlers: IJT,Greenhouse Twirlers,EQ70-130,--,
2/24/2024,Twirlers: IJT,Greenhouse Twirlers,MV70-130,--,
2/24/2024,Twirlers: IJT,Greenhouse Twirlers,DES 70/130,--,
2/24/2024,Twirlers: IJT,Greenhouse Twirlers,GE 70/130,--,
2/24/2024,Twirlers: IJT,Greenhouse Twirlers,GE 70/130,--,
2/24/2024,Twirlers: IJT,Greenhouse Twirlers,Total,,--
2/24/2024,Twirlers: IAT,Impact,EQ70-130,"12.270 1
st",
2/24/2024,Twirlers: IAT,Impact,MV70-130,"12.740 1
st",
2/24/2024,Twirlers: IAT,Impact,DES 10/10,"11.000 1
st",
2/24/2024,Twirlers: IAT,Impact,GE 10/10,"11.000 1
st",
2/24/2024,Twirlers: IAT,Impact,GE 10/10,"11.000 1
st",
2/24/2024,Twirlers: IAT,Impact,Total,,58.010
2/24/2024,Twirlers: IWT,Small Steps Big Dreams,EQ10-10,"8.000 1
st",
2/24/2024,Twirlers: IWT,Small Steps Big Dreams,MV10-10,"8.000 1
st",
2/24/2024,Twirlers: IWT,Small Steps Big Dreams,DES 10/10,"8.000 1
st",
2/24/2024,Twirlers: IWT,Small Steps Big Dreams,GE 10/10,"8.000 1
st",
2/24/2024,Twirlers: IWT,Small Steps Big Dreams,GE 10/10,"8.000 1
st",
2/24/2024,Twirlers: IWT,Small Steps Big Dreams,Total,,40.000
2/24/2024,Guard: SMG,Abington MS,EQ70-130,"9.880 1
st",
2/24/2024,Guard: SMG,Abington MS,MV70-130,"10.080 2
nd",
2/24/2024,Guard: SMG,Abington MS,DES 70/130,"12.280 1
st",
2/24/2024,Guard: SMG,Abington MS,GE 70/130,"9.220 2
nd",
2/24/2024,Guard: SMG,Abington MS,GE 70/130,"10.280 1
st",
2/24/2024,Guard: SMG,Abington MS,Total,,51.740
2/24/2024,Guard: IJG,Greenhouse Guard,EQ70-130,--,
2/24/2024,Guard: IJG,Greenhouse Guard,MV70-130,--,
2/24/2024,Guard: IJG,Greenhouse Guard,DES 70/130,--,
2/24/2024,Guard: IJG,Greenhouse Guard,GE 70/130,--,
2/24/2024,Guard: IJG,Greenhouse Guard,GE 70/130,--,
2/24/2024,Guard: IJG,Greenhouse Guard,Total,,--
2/24/2024,Guard: SNG,Coatesville HS,EQ70-130,"10.680 4
th",
2/24/2024,Guard: SNG,Coatesville HS,MV70-130,"12.090 2
nd",
2/24/2024,Guard: SNG,Coatesville HS,DES 70/130,"11.010 2
nd",
2/24/2024,Guard: SNG,Coatesville HS,GE 70/130,"9.550 4
th",
2/24/2024,Guard: SNG,Coatesville HS,GE 70/130,"11.010 2
nd",
2/24/2024,Guard: SNG,Coatesville HS,Total,,54.340
2/24/2024,Guard: SRG,Middletown HS (9),EQ70-130,"14.330 1
st",
2/24/2024,Guard: SRG,Middletown HS (9),MV70-130,"13.940 1
st",
2/24/2024,Guard: SRG,Middletown HS (9),DES 70/130,"14.870 1
st",
2/24/2024,Guard: SRG,Middletown HS (9),GE 70/130,"14.010 1
st",
2/24/2024,Guard: SRG,Middletown HS (9),GE 70/130,"15.060 1
st",
2/24/2024,Guard: SRG,Middletown HS (9),Total,,72.210
2/24/2024,Guard: SAG,Perkiomen Valley HS,EQ70-130,"13.940 1
st",
2/24/2024,Guard: SAG,Perkiomen Valley HS,MV70-130,"13.010 2
nd",
2/24/2024,Guard: SAG,Perkiomen Valley HS,DES 10/10,"14.200 1
st",
2/24/2024,Guard: SAG,Perkiomen Valley HS,GE 10/10,"13.400 1
st",
2/24/2024,Guard: SAG,Perkiomen Valley HS,GE 10/10,"14.300 1
st",
2/24/2024,Guard: SAG,Perkiomen Valley HS,Total,,68.850
2/24/2024,Guard: SRG,Cheltenham HS,EQ70-130,14.930,
2/24/2024,Guard: SRG,Cheltenham HS,MV70-130,14.090,
2/24/2024,Guard: SRG,Cheltenham HS,DES 70/130,15.340,
2/24/2024,Guard: SRG,Cheltenham HS,GE 70/130,13.480,
2/24/2024,Guard: SRG,Cheltenham HS,GE 70/130,15.070,
2/24/2024,Guard: SRG,Cheltenham HS,Total,,72.910
2/24/2024,,,,,
2/24/2024,Stationary Percussion: SOS,Gateway Regional HS,MUS-SPERC,"33.700 1
st",
2/24/2024,Stationary Percussion: SOS,Gateway Regional HS,ART-SPERC,"33.300 1
st",
2/24/2024,Stationary Percussion: SOS,Gateway Regional HS,Total,,67.000
2/24/2024,Marching Percussion: SNP,Collingswood HS,VIS-PERC,"10.300 1
st",
2/24/2024,Marching Percussion: SNP,Collingswood HS,VE-PERC,"12.600 1
st",
2/24/2024,Marching Percussion: SNP,Collingswood HS,MUS-PERC,"17.100 1
st",
2/24/2024,Marching Percussion: SNP,Collingswood HS,ME-PERC,"15.900 1
st",
2/24/2024,Marching Percussion: SNP,Collingswood HS,Total,,55.900
2/24/2024,Marching Percussion: SRP,Pennsauken HS,VIS-PERC,"10.700 1
st",
2/24/2024,Marching Percussion: SRP,Pennsauken HS,VE-PERC,"12.000 1
st",
2/24/2024,Marching Percussion: SRP,Pennsauken HS,MUS-PERC,"22.900 1
st",
2/24/2024,Marching Percussion: SRP,Pennsauken HS,ME-PERC,"19.950 1
st",
2/24/2024,Marching Percussion: SRP,Pennsauken HS,Total,,65.550
2/24/2024,Marching Percussion: SAP,Appoquinimink HS,VIS-PERC,"13.100 3
rd",
2/24/2024,Marching Percussion: SAP,Appoquinimink HS,VE-PERC,"12.700 3
rd",
2/24/2024,Marching Percussion: SAP,Appoquinimink HS,MUS-PERC,"23.500 1
st",
2/24/2024,Marching Percussion: SAP,Appoquinimink HS,ME-PERC,"19.350 3
rd",
2/24/2024,Marching Percussion: SAP,Appoquinimink HS,Total,,68.650
2/24/2024,Stationary Percussion: SAS,Millville HS,MUS-SPERC,27.900,
2/24/2024,Stationary Percussion: SAS,Millville HS,ART-SPERC,25.400,
2/24/2024,Stationary Percussion: SAS,Millville HS,Total,,53.300
2/24/2024,Winds: SAW,Winslow Twp HS,VA-W,"16.050 2
nd",
2/24/2024,Winds: SAW,Winslow Twp HS,OE-W,"26.400 2
nd",
2/24/2024,Winds: SAW,Winslow Twp HS,MA-W,"22.950 1
st",
2/24/2024,Winds: SAW,Winslow Twp HS,Total,,65.400
2/24/2024,Guard: SCG,Haddon Heights Cadets,CAD,"Silver 1
st",
2/24/2024,Guard: SCG,Haddon Heights Cadets,CAD,"Silver 1
st",
2/24/2024,Guard: SCG,Haddon Heights Cadets,CAD,"Silver 1
st",
2/24/2024,Guard: SCG,Haddon Heights Cadets,Total,,Silver
2/24/2024,Guard: IJG,Synergy,EQ70-130,"12.370 1
st",
2/24/2024,Guard: IJG,Synergy,MV70-130,"12.020 1
st",
2/24/2024,Guard: IJG,Synergy,DES 70/130,"14.610 1
st",
2/24/2024,Guard: IJG,Synergy,GE 70/130,"13.010 1
st",
2/24/2024,Guard: IJG,Synergy,GE 70/130,"12.820 1
st",
2/24/2024,Guard: IJG,Synergy,Total,,64.830
2/24/2024,Guard: SNG,West Deptford HS,EQ70-130,"14.880 1
st",
2/24/2024,Guard: SNG,West Deptford HS,MV70-130,"12.680 2
nd",
2/24/2024,Guard: SNG,West Deptford HS,DES 70/130,"14.820 1
st",
2/24/2024,Guard: SNG,West Deptford HS,GE 70/130,"14.410 2
nd",
2/24/2024,Guard: SNG,West Deptford HS,GE 70/130,"12.290 3
rd",
2/24/2024,Guard: SNG,West Deptford HS,Total,,69.080
2/24/2024,Guard: SRG,Collingswood HS,EQ70-130,"11.750 4
th",
2/24/2024,Guard: SRG,Collingswood HS,MV70-130,"13.940 3
rd",
2/24/2024,Guard: SRG,Collingswood HS,DES 70/130,"12.750 4
th",
2/24/2024,Guard: SRG,Collingswood HS,GE 70/130,"13.080 3
rd",
2/24/2024,Guard: SRG,Collingswood HS,GE 70/130,"13.210 3
rd",
2/24/2024,Guard: SRG,Collingswood HS,Total,,64.630
2/24/2024,,,,,
3/1/2024,,,,,
3/1/2024,,,,,
3/1/2024,,,,,
3/1/2024,,,,,
3/1/2024,,,,,
3/1/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/2/2024,,,,,
3/8/2024,,,,,
3/8/2024,,,,,
3/8/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/9/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/16/2024,,,,,
3/22/2024,,,,,
3/22/2024,,,,,
3/22/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
3/23/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
4/6/2024,,,,,
